rank,prev_rank,name,league,off,def,spi,weighted_scores
1,1,Bayern Munich,German Bundesliga,3.51,0.43,93.96,47.964999999999996
2,2,Manchester City,Barclays Premier League,2.86,0.24,92.84,47.195
3,3,Barcelona,Spanish Primera Division,3.01,0.5,90.16,45.957499999999996
4,5,Liverpool,Barclays Premier League,2.79,0.46,88.95,45.2875
5,4,Paris Saint-Germain,French Ligue 1,2.89,0.52,88.85,45.277499999999996
6,7,Borussia Dortmund,German Bundesliga,2.52,0.4,87.68,44.57
7,8,Atletico Madrid,Spanish Primera Division,2.38,0.37,87.04,44.2075
8,6,Real Madrid,Spanish Primera Division,2.62,0.49,87.01,44.282500000000006
9,9,Chelsea,Barclays Premier League,2.48,0.47,86.07,43.772499999999994
10,11,RB Leipzig,German Bundesliga,2.43,0.49,85.06,43.26
11,10,Internazionale,Italy Serie A,2.58,0.59,84.87,43.2275
12,12,Manchester United,Barclays Premier League,2.36,0.52,83.8,42.62
13,13,Real Sociedad,Spanish Primera Division,2.18,0.44,83.36,42.335
14,14,Tottenham Hotspur,Barclays Premier League,2.36,0.59,82.27,41.872499999999995
15,16,Napoli,Italy Serie A,2.18,0.51,81.68,41.5125
16,15,Juventus,Italy Serie A,2.4,0.65,81.61,41.5675
17,20,Leicester City,Barclays Premier League,2.21,0.57,80.85,41.12
18,19,Sevilla FC,Spanish Primera Division,2.04,0.47,80.81,41.0325
19,18,FC Salzburg,Austrian T-Mobile Bundesliga,2.89,1.0,80.63,41.287499999999994
20,21,AC Milan,Italy Serie A,2.37,0.71,79.92,40.730000000000004
21,23,Ajax,Dutch Eredivisie,2.71,0.93,79.87,40.845
22,17,Arsenal,Barclays Premier League,2.1,0.56,79.46,40.394999999999996
23,22,Borussia Monchengladbach,German Bundesliga,2.4,0.76,79.22,40.4
24,26,Villarreal,Spanish Primera Division,2.22,0.65,79.18,40.307500000000005
25,25,Atalanta,Italy Serie A,2.43,0.8,78.74,40.177499999999995
26,24,Bayer Leverkusen,German Bundesliga,2.19,0.67,78.31,39.870000000000005
27,27,AS Roma,Italy Serie A,2.31,0.77,77.94,39.74
28,29,Wolverhampton,Barclays Premier League,1.81,0.51,76.19,38.675
29,31,Zenit St Petersburg,Russian Premier Liga,2.09,0.7,76.07,38.732499999999995
30,28,Lyon,French Ligue 1,2.09,0.71,75.79,38.595000000000006
31,32,Lille,French Ligue 1,1.95,0.65,75.02,38.16
32,33,FC Porto,Portuguese Liga,2.17,0.82,74.61,38.0525
33,34,Everton,Barclays Premier League,2.05,0.74,74.52,37.957499999999996
34,30,Getafe,Spanish Primera Division,1.75,0.55,74.19,37.67
35,35,Olympiacos,Greek Super League,2.0,0.72,74.19,37.775
36,39,TSG Hoffenheim,German Bundesliga,2.33,0.95,74.12,37.88
37,37,Southampton,Barclays Premier League,1.99,0.72,74.1,37.7275
38,38,West Ham United,Barclays Premier League,2.03,0.75,73.91,37.65
39,36,Benfica,Portuguese Liga,2.24,0.92,73.52,37.55
40,45,Aston Villa,Barclays Premier League,2.11,0.84,73.17,37.3225
41,40,Eintracht Frankfurt,German Bundesliga,2.16,0.88,73.08,37.3
42,41,Shakhtar Donetsk,UEFA Champions League,2.31,1.02,72.48,37.072500000000005
43,42,Real Betis,Spanish Primera Division,1.97,0.78,72.4,36.8875
44,44,Brighton and Hove Albion,Barclays Premier League,1.89,0.74,71.82,36.567499999999995
45,43,VfL Wolfsburg,German Bundesliga,1.92,0.77,71.63,36.4875
46,47,AS Monaco,French Ligue 1,2.07,0.9,71.18,36.3325
47,46,Athletic Bilbao,Spanish Primera Division,1.75,0.7,70.28,35.7525
48,52,Lazio,Italy Serie A,2.03,0.92,70.11,35.7925
49,49,Celta Vigo,Spanish Primera Division,1.8,0.75,70.06,35.667500000000004
50,51,Hertha Berlin,German Bundesliga,2.0,0.91,69.87,35.6625
51,53,Osasuna,Spanish Primera Division,1.72,0.71,69.5,35.3575
52,55,CSKA Moscow,Russian Premier Liga,1.78,0.76,69.27,35.269999999999996
53,57,Club Brugge,Belgian Jupiler League,2.03,0.97,68.89,35.195
54,48,Granada,Spanish Primera Division,1.72,0.74,68.76,34.995000000000005
55,56,1. FC Union Berlin,German Bundesliga,1.81,0.82,68.51,34.9125
56,50,Flamengo,Brasileiro Série A,1.98,0.96,68.3,34.885
57,54,Young Boys,Swiss Raiffeisen Super League,1.94,0.93,68.16,34.7975
58,58,Levante,Spanish Primera Division,1.88,0.88,68.14,34.76
59,59,Sporting CP,Portuguese Liga,1.78,0.84,67.36,34.335
60,60,Crystal Palace,Barclays Premier League,1.76,0.84,67.14,34.22
61,61,Cadiz,Spanish Primera Division,1.65,0.75,67.04,34.120000000000005
62,62,Burnley,Barclays Premier League,1.68,0.78,66.85,34.04
63,63,Fiorentina,Italy Serie A,1.82,0.9,66.84,34.1
64,73,Valencia,Spanish Primera Division,1.88,0.94,66.79,34.1
65,64,Stade Rennes,French Ligue 1,1.72,0.82,66.66,33.964999999999996
66,71,Rangers,Scottish Premiership,1.83,0.91,66.65,34.010000000000005
67,65,Sassuolo,Italy Serie A,2.01,1.06,66.57,34.052499999999995
68,66,Sheffield United,Barclays Premier League,1.66,0.78,66.44,33.83
69,67,Dynamo Kiev,UEFA Champions League,1.98,1.04,66.35,33.93
70,68,Leeds United,Barclays Premier League,1.91,0.99,66.29,33.870000000000005
71,69,River Plate,Argentina Primera Division,1.74,0.88,65.48,33.395
72,70,Newcastle,Barclays Premier League,1.7,0.86,65.29,33.285000000000004
73,81,Celtic,Scottish Premiership,2.14,1.22,65.23,33.455000000000005
74,72,Eibar,Spanish Primera Division,1.58,0.78,64.85,33.015
75,77,PSV,Dutch Eredivisie,1.95,1.09,64.75,33.135
76,74,FC Cologne,German Bundesliga,1.81,0.98,64.65,33.0225
77,75,Slavia Prague,UEFA Europa League,1.94,1.08,64.6,33.055
78,76,SD Huesca,Spanish Primera Division,1.69,0.89,64.54,32.915000000000006
79,78,Marseille,French Ligue 1,1.6,0.82,64.26,32.735
80,79,Werder Bremen,German Bundesliga,1.74,0.94,64.21,32.775
81,80,Dinamo Zagreb,UEFA Europa League,1.92,1.09,64.16,32.832499999999996
82,83,AFC Bournemouth,English League Championship,1.74,0.96,63.69,32.519999999999996
83,87,Grêmio,Brasileiro Série A,1.64,0.88,63.6,32.43
84,82,Alavés,Spanish Primera Division,1.6,0.86,63.26,32.245
85,84,VfB Stuttgart,German Bundesliga,1.8,1.03,63.24,32.3275
86,85,Udinese,Italy Serie A,1.6,0.86,63.23,32.23
87,86,SC Freiburg,German Bundesliga,1.83,1.07,62.81,32.13
88,89,São Paulo,Brasileiro Série A,1.54,0.84,62.36,31.775
89,98,Braga,Portuguese Liga,1.75,1.03,62.12,31.755
90,91,Fulham,Barclays Premier League,1.7,1.0,62.0,31.675
91,88,Espanyol,Spanish Segunda Division,1.53,0.85,61.97,31.58
92,92,Guangzhou Evergrande,Chinese Super League,1.87,1.15,61.79,31.65
93,103,LASK Linz,Austrian T-Mobile Bundesliga,1.8,1.09,61.68,31.5625
94,93,Sampdoria,Italy Serie A,1.74,1.04,61.63,31.51
95,112,Atletico Mineiro,Brasileiro Série A,1.72,1.03,61.57,31.4725
96,94,PAOK Salonika,Greek Super League,1.47,0.82,61.55,31.3475
97,95,Spartak Moscow,Russian Premier Liga,1.63,0.95,61.53,31.41
98,90,Kawasaki Frontale,Japanese J League,1.9,1.19,61.48,31.5125
99,97,Real Valladolid,Spanish Primera Division,1.57,0.9,61.46,31.3475
100,102,Palmeiras,Brasileiro Série A,1.55,0.9,61.15,31.1875
101,99,FC Augsburg,German Bundesliga,1.66,1.01,60.88,31.1075
102,100,Brentford,English League Championship,1.59,0.95,60.86,31.065
103,117,AZ,Dutch Eredivisie,1.93,1.24,60.76,31.1725
104,101,Lens,French Ligue 1,1.66,1.02,60.73,31.034999999999997
105,96,Nice,French Ligue 1,1.61,0.97,60.69,30.99
106,104,Boca Juniors,Argentina Primera Division,1.47,0.87,60.25,30.71
107,105,AEK Athens,Greek Super League,1.56,0.95,60.21,30.7325
108,106,Norwich City,English League Championship,1.68,1.06,60.11,30.74
109,113,Feyenoord,Dutch Eredivisie,1.94,1.3,59.79,30.705
110,111,Basel,Swiss Raiffeisen Super League,1.83,1.22,59.51,30.5175
111,109,Bologna,Italy Serie A,1.7,1.11,59.34,30.372500000000002
112,114,Watford,English League Championship,1.6,1.02,59.21,30.26
113,108,Verona,Italy Serie A,1.62,1.04,59.13,30.23
114,110,FC Krasnodar,Russian Premier Liga,1.7,1.12,59.07,30.240000000000002
115,118,West Bromwich Albion,Barclays Premier League,1.54,0.98,58.87,30.064999999999998
116,116,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.68,1.12,58.59,29.995
117,123,Nantes,French Ligue 1,1.5,0.96,58.51,29.869999999999997
118,140,FC Midtjylland,Danish SAS-Ligaen,1.77,1.2,58.47,29.9775
119,119,Strasbourg,French Ligue 1,1.55,1.01,58.46,29.87
120,120,Shanghai SIPG,Chinese Super League,1.69,1.13,58.37,29.889999999999997
121,121,Beijing Guoan,Chinese Super League,1.76,1.21,58.34,[phone],122,Rapid Vienna,Austrian T-Mobile Bundesliga,1.87,1.3,58.32,[phone],115,Internacional,Brasileiro Série A,1.44,0.91,58.24,29.7075
124,134,Angers,French Ligue 1,1.52,1.0,58.01,29.634999999999998
125,124,Montpellier,French Ligue 1,1.57,1.05,57.93,29.62
126,127,Galatasaray,Turkish Turkcell Super Lig,1.63,1.1,57.87,29.6175
127,125,Elche,Spanish Primera Division,1.56,1.05,57.59,29.4475
128,136,Bodo/Glimt,Norwegian Tippeligaen,2.18,1.62,57.5,29.7
129,160,Dinamo Moscow,Russian Premier Liga,1.39,0.91,57.33,29.24
130,128,Mainz,German Bundesliga,1.81,1.3,57.17,29.3625
131,130,Bordeaux,French Ligue 1,1.37,0.9,57.09,29.1125
132,132,Cagliari,Italy Serie A,1.65,1.16,57.0,29.2025
133,131,Torino,Italy Serie A,1.65,1.16,56.96,29.1825
134,145,Malmo FF,Swedish Allsvenskan,1.69,1.2,56.86,29.1525
135,129,Reims,French Ligue 1,1.51,1.05,56.66,28.97
136,133,Red Star Belgrade,UEFA Europa League,1.89,1.4,56.63,29.137500000000003
137,126,Metz,French Ligue 1,1.4,0.95,56.55,28.862499999999997
138,135,Alanyaspor,Turkish Turkcell Super Lig,1.59,1.13,56.26,28.81
139,107,Lokomotiv Moscow,Russian Premier Liga,1.48,1.04,56.03,28.645
140,137,Sporting de Charleroi,Belgian Jupiler League,1.6,1.15,55.91,28.6425
141,138,Parma,Italy Serie A,1.64,1.2,55.9,28.66
142,139,Tigres UANL,Mexican Primera Division Torneo Apertura,1.49,1.06,55.76,28.5175
143,141,Schalke 04,German Bundesliga,1.61,1.18,55.58,28.4875
144,142,Trabzonspor,Turkish Turkcell Super Lig,1.82,1.39,55.36,28.482499999999998
145,151,Brest,French Ligue 1,1.65,1.24,55.23,28.3375
146,144,Hapoel Be'er,UEFA Europa League,1.71,1.29,55.22,28.36
147,146,Maccabi Tel-Aviv,UEFA Europa League,1.47,1.07,55.2,28.235000000000003
148,147,Arminia Bielefeld,German Bundesliga,1.51,1.11,55.02,28.165000000000003
149,150,Anderlecht,Belgian Jupiler League,1.6,1.19,54.98,28.1875
150,149,Ludogorets,UEFA Europa League,1.62,1.22,54.9,28.16
151,152,Sparta Prague,UEFA Europa League,1.71,1.31,54.83,28.169999999999998
152,153,Cruz Azul,Mexican Primera Division Torneo Apertura,1.56,1.17,54.76,28.0625
153,154,Swansea City,English League Championship,1.43,1.06,54.33,27.787499999999998
154,143,Genoa,Italy Serie A,1.51,1.15,54.17,27.75
155,148,Santos,Brasileiro Série A,1.37,1.01,54.16,27.674999999999997
156,167,St Etienne,French Ligue 1,1.39,1.04,54.03,27.622500000000002
157,156,Ferencvaros,UEFA Champions League,1.64,1.28,53.9,27.68
158,157,Genk,Belgian Jupiler League,1.73,1.38,53.76,27.6575
159,179,Santos Laguna,Mexican Primera Division Torneo Apertura,1.5,1.16,53.59,27.46
160,161,Fenerbahce,Turkish Turkcell Super Lig,1.6,1.26,53.55,27.49
161,163,Lech Poznan,UEFA Europa League,1.44,1.1,53.46,27.365000000000002
162,164,Monterrey,Mexican Primera Division Torneo Apertura,1.57,1.24,53.45,27.427500000000002
163,166,Velez Sarsfield,Argentina Primera Division,1.22,0.9,53.34,27.200000000000003
164,158,León,Mexican Primera Division Torneo Apertura,1.52,1.2,53.19,27.275
165,155,Vitesse,Dutch Eredivisie,1.64,1.32,53.03,27.255
166,162,Antwerp,Belgian Jupiler League,1.54,1.23,52.95,27.1675
167,170,Stoke City,English League Championship,1.4,1.09,52.92,27.0825
168,159,Molde,Norwegian Tippeligaen,1.89,1.57,52.84,27.285
169,171,Cardiff City,English League Championship,1.43,1.12,52.81,27.0425
170,180,Atlético Paranaense,Brasileiro Série A,1.22,0.93,52.61,26.8425
171,169,Lorient,French Ligue 1,1.43,1.14,52.6,26.9425
172,183,Crotone,Italy Serie A,1.45,1.16,52.51,26.9075
173,173,Rio Ave,Portuguese Liga,1.27,0.98,52.41,26.7675
174,186,Philadelphia Union,Major League Soccer,1.64,1.35,52.35,26.9225
175,176,CSKA Sofia,UEFA Europa League,1.32,1.04,52.17,26.675
176,177,Besiktas,Turkish Turkcell Super Lig,1.67,1.39,52.14,26.835
177,178,Spezia,Italy Serie A,1.49,1.21,52.04,26.695
178,175,KAA Gent,Belgian Jupiler League,1.66,1.39,51.88,26.7025
179,181,Defensa y Justicia,Argentina Primera Division,1.28,1.02,51.81,26.48
180,182,Middlesbrough,English League Championship,1.25,0.99,51.61,26.365
181,165,Nimes,French Ligue 1,1.42,1.17,51.5,26.3975
182,185,CFR 1907 Cluj,UEFA Europa League,1.5,1.26,51.38,26.380000000000003
183,187,Jiangsu Suning FC,Chinese Super League,1.5,1.26,51.28,26.330000000000002
184,174,Fluminense,Brasileiro Série A,1.25,1.02,51.14,26.1375
185,188,Blackburn,English League Championship,1.49,1.25,51.1,26.235
186,189,Sochi,Russian Premier Liga,1.46,1.24,51.0,26.175
187,190,Benevento,Italy Serie A,1.54,1.32,50.92,26.175
188,191,Guimaraes,Portuguese Liga,1.29,1.07,50.92,26.05
189,184,Los Angeles FC,Major League Soccer,1.76,1.54,50.86,26.255
190,192,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.64,1.42,50.83,26.18
191,172,Rubin Kazan,Russian Premier Liga,1.27,1.05,50.7,25.93
192,168,FC Copenhagen,Danish SAS-Ligaen,1.61,1.4,50.61,26.0575
193,194,Bahía,Brasileiro Série A,1.36,1.15,50.48,25.8675
194,196,New York City FC,Major League Soccer,1.67,1.48,50.24,25.907500000000002
195,195,Club América,Mexican Primera Division Torneo Apertura,1.49,1.3,50.24,25.817500000000003
196,193,Rostov,Russian Premier Liga,1.32,1.13,49.96,25.5925
197,198,Bristol City,English League Championship,1.39,1.21,49.87,25.584999999999997
198,199,Shandong Luneng,Chinese Super League,1.6,1.43,49.81,25.6625
199,200,FK Qarabag,UEFA Europa League,1.35,1.17,49.8,25.529999999999998
200,201,Preston North End,English League Championship,1.32,1.16,49.54,25.39
201,203,CA Independiente,Argentina Primera Division,1.2,1.04,49.46,25.29
202,207,Seattle Sounders FC,Major League Soccer,1.45,1.29,49.31,25.34
203,205,Millwall,English League Championship,1.26,1.1,49.22,25.2
204,202,Hamburg SV,German 2. Bundesliga,1.52,1.37,49.2,25.3225
205,211,Dijon FCO,French Ligue 1,1.35,1.2,49.1,25.1875
206,206,Pachuca,Mexican Primera Division Torneo Apertura,1.26,1.11,49.01,25.0975
207,210,Standard Liege,Belgian Jupiler League,1.33,1.19,48.95,25.105
208,213,Bragantino,Brasileiro Série A,1.26,1.12,48.81,25.0
209,208,AGF Aarhus,Danish SAS-Ligaen,1.49,1.37,48.75,25.09
210,216,Fortaleza,Brasileiro Série A,1.19,1.05,48.74,24.93
211,197,FC Utrecht,Dutch Eredivisie,1.59,1.48,48.6,25.067500000000003
212,209,Newell's Old Boys,Argentina Primera Division,1.24,1.11,48.58,24.877499999999998
213,215,Ceará,Brasileiro Série A,1.29,1.16,48.52,24.872500000000002
214,212,Racing Club,Argentina Primera Division,1.18,1.06,48.4,24.759999999999998
215,204,Corinthians,Brasileiro Série A,1.24,1.12,48.38,24.78
216,220,Brondby,Danish SAS-Ligaen,1.51,1.4,48.34,24.8975
217,223,Yokohama F. Marinos,Japanese J League,1.78,1.7,47.96,24.85
218,218,Panathinaikos,Greek Super League,1.08,0.98,47.54,24.285
219,221,St Gallen,Swiss Raiffeisen Super League,1.51,1.44,47.48,24.4775
220,240,Mallorca,Spanish Segunda Division,1.11,1.01,47.44,24.25
221,219,Pacos Ferreira,Portuguese Liga,1.32,1.24,47.38,24.330000000000002
222,214,FC Nordsjaelland,Danish SAS-Ligaen,1.53,1.47,47.33,24.415
223,222,Toulouse,French Ligue 2,1.46,1.41,46.95,24.192500000000003
224,225,Huddersfield Town,English League Championship,1.26,1.21,46.66,23.947499999999998
225,226,Santa Clara,Portuguese Liga,1.28,1.23,46.53,23.892500000000002
226,224,Botafogo,Brasileiro Série A,1.25,1.21,46.36,23.794999999999998
227,227,Terek Grozny,Russian Premier Liga,1.21,1.17,46.35,23.77
228,228,Barnsley,English League Championship,1.23,1.2,46.12,23.667499999999997
229,229,Morelia,Mexican Primera Division Torneo Clausura,1.43,1.42,46.04,23.732499999999998
230,230,Guadalajara,Mexican Primera Division Torneo Apertura,1.27,1.25,45.98,23.619999999999997
231,231,Lanus,Argentina Primera Division,1.28,1.27,45.68,23.4775
232,232,Omonia Nicosia,UEFA Europa League,1.37,1.39,45.24,23.310000000000002
233,233,Famalicao,Portuguese Liga,1.29,1.31,45.21,23.255
234,217,Rosenborg,Norwegian Tippeligaen,1.46,1.49,45.19,23.3325
235,235,FC Lugano,Swiss Raiffeisen Super League,1.33,1.36,44.99,23.1675
236,236,Nottingham Forest,English League Championship,1.19,1.21,44.98,23.09
237,237,Pumas Unam,Mexican Primera Division Torneo Apertura,1.32,1.35,44.91,23.1225
238,239,Talleres de Córdoba,Argentina Primera Division,1.21,1.23,44.82,23.02
239,238,Gil Vicente,Portuguese Liga,1.2,1.23,44.69,22.9525
240,241,FC Arsenal Tula,Russian Premier Liga,1.34,1.4,44.47,22.919999999999998
241,242,Reading,English League Championship,1.2,1.25,44.46,22.8425
242,254,Vasco da Gama,Brasileiro Série A,1.19,1.23,44.46,22.835
243,248,Portimonense,Portuguese Liga,1.19,1.24,44.34,22.777500000000003
244,244,SC Farense,Portuguese Liga,1.3,1.36,44.3,22.814999999999998
245,251,Atlético Goianiense,Brasileiro Série A,1.14,1.2,44.02,22.595000000000002
246,245,Queens Park Rangers,English League Championship,1.31,1.39,43.84,22.595000000000002
247,247,Aris Salonika,Greek Super League,1.32,1.4,43.8,22.58
248,302,SC Paderborn,German 2. Bundesliga,1.32,1.41,43.79,22.5775
249,265,Sporting Kansas City,Major League Soccer,1.37,1.47,43.62,22.52
250,234,Djurgardens IF,Swedish Allsvenskan,1.32,1.42,43.52,22.445
251,249,Boavista,Portuguese Liga,1.17,1.25,43.49,22.35
252,253,Kasimpasa,Turkish Turkcell Super Lig,1.34,1.45,43.42,22.407500000000002
253,255,Fortuna Düsseldorf,German 2. Bundesliga,1.32,1.44,43.23,22.305
254,246,Sivasspor,Turkish Turkcell Super Lig,1.29,1.4,43.21,22.2775
255,256,Hannover 96,German 2. Bundesliga,1.3,1.42,43.13,22.245
256,257,Dundalk,UEFA Europa League,1.52,1.66,43.12,22.354999999999997
257,258,Ural Sverdlovsk Oblast,Russian Premier Liga,1.13,1.23,43.11,22.145
258,259,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.3,1.42,43.05,22.205
259,260,Argentinos Juniors,Argentina Primera Division,1.0,1.08,42.87,21.955
260,261,Sheffield Wednesday,English League Championship,1.14,1.24,42.86,22.025
261,262,FC Twente,Dutch Eredivisie,1.39,1.53,42.83,22.145
262,263,Birmingham,English League Championship,1.21,1.33,42.8,22.035
263,264,Rosario Central,Argentina Primera Division,1.15,1.27,42.73,21.97
264,250,New England Revolution,Major League Soccer,1.35,1.49,42.72,22.07
265,266,Estudiantes,Argentina Primera Division,1.0,1.1,42.6,21.825
266,282,Coritiba,Brasileiro Série A,1.13,1.25,42.54,21.865
267,268,Necaxa,Mexican Primera Division Torneo Apertura,1.15,1.28,42.42,21.817500000000003
268,243,Heerenveen,Dutch Eredivisie,1.49,1.67,42.37,21.974999999999998
269,269,Derby County,English League Championship,1.14,1.27,42.36,21.7825
270,270,FC Tambov,Russian Premier Liga,1.08,1.2,42.33,21.735
271,271,Konyaspor,Turkish Turkcell Super Lig,1.18,1.31,42.32,21.7825
272,274,Moreirense,Portuguese Liga,1.16,1.29,42.2,21.712500000000002
273,275,Amiens,French Ligue 2,1.08,1.21,42.19,21.6675
274,252,Orlando City SC,Major League Soccer,1.36,1.53,42.02,21.7325
275,267,Inter Miami CF,Major League Soccer,1.31,1.48,41.98,21.6875
276,272,FC Groningen,Dutch Eredivisie,1.11,1.26,41.84,21.512500000000003
277,276,AaB,Danish SAS-Ligaen,1.22,1.38,41.82,21.56
278,277,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.78,21.5725
279,280,Toronto FC,Major League Soccer,1.33,1.52,41.74,21.5825
280,279,FC Zorya Luhansk,UEFA Europa League,1.21,1.37,41.73,21.509999999999998
281,281,C.D. Nacional,Portuguese Liga,1.16,1.32,41.7,21.470000000000002
282,290,Portland Timbers,Major League Soccer,1.46,1.67,41.54,21.5525
283,283,Rotherham United,English League Championship,1.15,1.31,41.47,21.349999999999998
284,284,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.23,1.41,41.45,21.385
285,285,Tianjin Teda,Chinese Super League,1.28,1.47,41.44,21.4075
286,289,Kashima Antlers,Japanese J League,1.21,1.39,41.32,21.31
287,286,Heracles,Dutch Eredivisie,1.34,1.54,41.32,21.38
288,288,Atlético Tucumán,Argentina Primera Division,1.07,1.24,41.23,21.1925
289,296,Chicago Fire,Major League Soccer,1.48,1.72,41.16,21.38
290,291,San Lorenzo,Argentina Primera Division,1.14,1.33,40.96,21.0975
291,292,Servette,Swiss Raiffeisen Super League,1.26,1.48,40.87,21.119999999999997
292,293,Goztepe,Turkish Turkcell Super Lig,1.25,1.47,40.86,21.11
293,294,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.18,1.38,40.86,21.07
294,299,IFK Norrkoping,Swedish Allsvenskan,1.49,1.75,40.59,21.105
295,330,FC Khimki,Russian Premier Liga,1.22,1.45,40.57,20.9525
296,306,Colorado Rapids,Major League Soccer,1.37,1.62,40.49,20.9925
297,278,Rayo Vallecano,Spanish Segunda Division,1.12,1.33,40.47,20.8475
298,300,Monza,Italy Serie B,1.24,1.47,40.46,20.9075
299,301,Luton Town,English League Championship,1.08,1.29,40.38,20.782500000000002
300,326,Almeria,Spanish Segunda Division,1.04,1.24,40.35,20.745
301,303,Patronato,Argentina Primera Division,1.2,1.43,40.35,20.8325
302,304,Gimnasia La Plata,Argentina Primera Division,0.98,1.17,40.3,20.6875
303,305,Troyes,French Ligue 2,1.07,1.28,40.24,20.7075
304,310,Tijuana,Mexican Primera Division Torneo Apertura,1.15,1.38,40.19,20.7275
305,297,FC Dallas,Major League Soccer,1.3,1.56,40.03,20.73
306,308,Maritimo,Portuguese Liga,1.11,1.34,39.95,20.587500000000002
307,322,Sanfrecce Hiroshima,Japanese J League,1.05,1.28,39.76,20.4625
308,311,Banfield,Argentina Primera Division,0.98,1.2,39.66,20.375
309,312,FC Luzern,Swiss Raiffeisen Super League,1.32,1.61,39.64,20.552500000000002
310,307,Willem II,Dutch Eredivisie,1.33,1.61,39.59,20.53
311,313,Atlas,Mexican Primera Division Torneo Apertura,1.08,1.32,39.56,20.380000000000003
312,314,Slovan Liberec,UEFA Europa League,1.24,1.52,39.54,20.46
313,315,Arizona United,United Soccer League,1.48,1.8,39.5,20.57
314,309,Querétaro,Mexican Primera Division Torneo Apertura,1.17,1.44,39.38,20.3425
315,332,Minnesota United FC,Major League Soccer,1.35,1.66,39.37,20.4375
316,318,Tondela,Portuguese Liga,1.11,1.38,39.24,20.2425
317,319,PEC Zwolle,Dutch Eredivisie,1.31,1.61,39.17,20.315
318,320,Union Santa Fe,Argentina Primera Division,1.0,1.25,39.16,20.1425
319,273,Hammarby,Swedish Allsvenskan,1.56,1.91,39.13,20.4325
320,287,Sport Recife,Brasileiro Série A,1.08,1.35,39.11,20.1625
