rank,prev_rank,name,league,off,def,spi,weighted_scores
321,321,Belenenses,Portuguese Liga,0.94,1.18,39.07,20.065
322,324,KV Mechelen,Belgian Jupiler League,1.37,1.7,39.03,20.2825
323,325,Asteras Tripolis,Greek Super League,1.04,1.3,39.02,20.095000000000002
324,327,St. Pölten,Austrian T-Mobile Bundesliga,1.29,1.6,38.97,[phone],323,New York Red Bulls,Major League Soccer,1.28,1.59,38.91,20.1725
326,329,KFCO Beerschot-Wilrijk,Belgian Jupiler League,1.61,1.99,38.88,20.34
327,334,Leganes,Spanish Segunda Division,0.96,1.21,38.74,19.9125
328,295,Cerezo Osaka,Japanese J League,1.07,1.35,38.68,19.945
329,331,Shanghai Greenland,Chinese Super League,1.34,1.68,38.68,20.095
330,317,Goiás,Brasileiro Série A,1.15,1.45,38.56,19.93
331,333,Henan Jianye,Chinese Super League,1.25,1.57,38.55,19.979999999999997
332,316,Columbus Crew,Major League Soccer,1.22,1.54,38.54,19.96
333,335,FC Juárez,Mexican Primera Division Torneo Apertura,1.12,1.42,38.51,19.89
334,336,KV Kortrijk,Belgian Jupiler League,1.25,1.59,38.14,19.78
335,337,Hebei China Fortune FC,Chinese Super League,1.29,1.65,38.14,19.805
336,338,Mamelodi Sundowns,South African ABSA Premier League,0.98,1.26,38.09,19.605
337,339,Coventry City,English League Championship,1.17,1.5,38.08,19.7075
338,356,Toluca,Mexican Primera Division Torneo Apertura,1.25,1.61,38.08,19.755
339,340,Caykur Rizespor,Turkish Turkcell Super Lig,1.2,1.54,38.07,19.72
340,328,Odense BK,Danish SAS-Ligaen,1.2,1.54,38.04,19.705
341,342,FC Zurich,Swiss Raiffeisen Super League,1.33,1.7,37.99,19.7525
342,343,Rijeka,UEFA Europa League,1.21,1.56,37.99,19.6875
343,345,Huracán,Argentina Primera Division,0.95,1.24,37.93,19.5125
344,346,SpVgg Greuther Fürth,German 2. Bundesliga,1.17,1.52,37.86,19.6025
345,344,Fatih Karagümrük,Turkish Turkcell Super Lig,1.21,1.57,37.85,19.62
346,347,BK Hacken,Swedish Allsvenskan,1.09,1.42,37.77,19.512500000000003
347,349,Antalyaspor,Turkish Turkcell Super Lig,1.15,1.49,37.76,19.54
348,351,Aberdeen,Scottish Premiership,1.15,1.5,37.74,19.532500000000002
349,352,Lausanne Sports,Swiss Raiffeisen Super League,1.13,1.48,37.65,19.4775
350,353,Wuhan Zall,Chinese Super League,1.17,1.53,37.62,19.485
351,354,Kashiwa Reysol,Japanese J League,1.28,1.67,37.59,19.532500000000002
352,365,Hull City,English League One,1.17,1.53,37.54,19.445
353,355,Clermont Foot,French Ligue 2,0.96,1.28,37.54,19.33
354,357,Sparta,Dutch Eredivisie,1.3,1.69,37.46,19.4775
355,358,FC Ufa,Russian Premier Liga,0.89,1.19,37.44,19.24
356,374,Atlanta United FC,Major League Soccer,1.11,1.46,37.41,19.347499999999997
357,359,FC Sion,Swiss Raiffeisen Super League,1.02,1.36,37.31,19.25
358,361,Atromitos,Greek Super League,1.0,1.33,37.25,19.2075
359,393,Sonderjyske,Danish SAS-Ligaen,1.19,1.57,37.22,19.3
360,362,Sporting Gijón,Spanish Segunda Division,0.84,1.13,37.2,19.0925
361,363,Central Córdoba Santiago del Estero,Argentina Primera Division,1.0,1.34,37.16,19.165
362,364,OH Leuven,Belgian Jupiler League,1.28,1.68,37.1,19.29
363,366,FK Volgograd,Russian Premier Liga,1.02,1.37,36.98,19.0875
364,380,AIK,Swedish Allsvenskan,0.94,1.27,36.93,19.0175
365,367,1. FC Heidenheim 1846,German 2. Bundesliga,1.12,1.51,36.79,19.0525
366,360,KV Oostende,Belgian Jupiler League,1.14,1.53,36.74,19.0375
367,369,Wycombe Wanderers,English League Championship,1.13,1.52,36.7,19.012500000000003
368,370,Dalian Aerbin,Chinese Super League,1.29,1.73,36.66,19.084999999999997
369,371,Spal,Italy Serie B,1.16,1.56,36.65,19.005
370,348,Nagoya Grampus Eight,Japanese J League,0.96,1.31,36.58,18.857499999999998
371,372,Brescia,Italy Serie B,1.14,1.54,36.55,18.945
372,373,Kaizer Chiefs,South African ABSA Premier League,1.01,1.39,36.44,18.82
373,298,Gamba Osaka,Japanese J League,1.09,1.49,36.32,18.805
374,368,Houston Dynamo,Major League Soccer,1.28,1.73,36.3,18.9025
375,390,Valerenga,Norwegian Tippeligaen,1.17,1.6,36.28,18.8325
376,376,Randers FC,Danish SAS-Ligaen,1.12,1.53,36.27,18.797500000000003
377,350,Girona FC,Spanish Segunda Division,0.9,1.25,36.27,18.672500000000003
378,341,Cercle Brugge,Belgian Jupiler League,1.22,1.66,36.05,18.744999999999997
379,379,Puebla,Mexican Primera Division Torneo Apertura,1.06,1.46,36.03,18.645
380,429,Fuenlabrada,Spanish Segunda Division,0.93,1.3,36.01,18.5625
381,425,Lecce,Italy Serie B,1.18,1.62,35.99,18.695
382,381,Hartberg,Austrian T-Mobile Bundesliga,1.29,1.77,35.87,18.7
383,398,Karlsruher SC,German 2. Bundesliga,1.14,1.58,35.85,18.605
384,383,Paris FC,French Ligue 2,1.01,1.42,35.74,18.4775
385,392,Las Palmas,Spanish Segunda Division,1.01,1.42,35.66,18.4375
386,384,IF Elfsborg,Swedish Allsvenskan,1.19,1.66,35.56,18.4925
387,441,Real Oviedo,Spanish Segunda Division,0.97,1.37,35.52,18.345000000000002
388,406,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.05,1.49,35.41,18.34
389,386,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.09,1.53,35.39,18.35
390,387,Melbourne City,Australian A-League,1.17,1.64,35.39,18.3975
391,388,Guingamp,French Ligue 2,0.94,1.35,35.35,18.247500000000002
392,389,Sydney FC,Australian A-League,1.12,1.58,35.2,18.275000000000002
393,391,Auxerre,French Ligue 2,1.08,1.54,35.06,18.185000000000002
394,375,Odd BK,Norwegian Tippeligaen,1.25,1.77,34.92,18.215
395,394,OFI Crete,Greek Super League,1.06,1.52,34.85,18.07
396,395,Chongqing Lifan,Chinese Super League,1.08,1.56,34.78,18.05
397,405,Lugo,Spanish Segunda Division,0.95,1.4,34.64,17.9075
398,414,Kristiansund BK,Norwegian Tippeligaen,1.25,1.79,34.5,18.01
399,401,1. FC Nürnberg,German 2. Bundesliga,1.1,1.6,34.41,17.88
400,396,San Jose Earthquakes,Major League Soccer,1.22,1.75,34.34,17.9125
401,402,Caen,French Ligue 2,0.97,1.43,34.32,17.76
402,417,Hatayspor,Turkish Turkcell Super Lig,1.0,1.48,34.3,17.77
403,433,SV Zulte Waregem,Belgian Jupiler League,1.23,1.77,34.28,17.89
404,382,Sunderland,English League One,1.01,1.49,34.27,17.76
405,378,Los Angeles Galaxy,Major League Soccer,1.27,1.83,34.26,17.904999999999998
406,411,Vejle,Danish SAS-Ligaen,1.18,1.72,34.08,17.765
407,430,Nashville SC,Major League Soccer,0.93,1.4,34.02,17.5925
408,407,Guangzhou RF,Chinese Super League,1.44,2.07,33.73,17.7425
409,408,Orlando Pirates,South African ABSA Premier League,0.98,1.48,33.73,17.479999999999997
410,400,FC Cartagena,Spanish Segunda Division,1.02,1.54,33.69,17.485
411,413,Holstein Kiel,German 2. Bundesliga,1.12,1.66,33.64,17.515
412,397,Real Salt Lake,Major League Soccer,1.0,1.51,33.64,17.4475
413,409,Aldosivi,Argentina Primera Division,0.86,1.33,33.63,17.3625
414,410,Eupen,Belgian Jupiler League,1.06,1.59,33.6,17.462500000000002
415,415,Tianjin Quanujian,Chinese Super League,1.16,1.73,33.51,17.4775
416,416,Hibernian,Scottish Premiership,1.02,1.55,33.38,17.332500000000003
417,385,Peterborough United,English League One,1.12,1.69,33.23,17.3175
418,418,VfL Bochum,German 2. Bundesliga,1.05,1.6,33.23,17.2775
419,419,Empoli,Italy Serie B,1.04,1.59,33.23,17.272499999999997
420,420,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.08,1.65,33.03,[phone],412,FC Tokyo,Japanese J League,0.93,1.46,33.02,17.1075
422,421,Grenoble,French Ligue 2,0.96,1.49,33.02,17.122500000000002
423,377,SV Darmstadt 98,German 2. Bundesliga,1.14,1.73,32.99,17.212500000000002
424,454,Viking FK,Norwegian Tippeligaen,1.3,1.94,32.94,17.279999999999998
425,422,St. Truidense,Belgian Jupiler League,1.12,1.7,32.91,17.159999999999997
426,403,Mazatlán FC,Mexican Primera Division Torneo Apertura,1.06,1.64,32.86,17.105
427,423,Valenciennes,French Ligue 2,0.94,1.48,32.84,17.025000000000002
428,424,SV Sandhausen,German 2. Bundesliga,1.1,1.69,32.77,17.082500000000003
429,404,Urawa Red Diamonds,Japanese J League,1.1,1.69,32.74,17.067500000000003
430,427,Le Havre,French Ligue 2,0.87,1.39,32.71,16.92
431,428,Shenzhen FC,Chinese Super League,1.19,1.81,32.64,17.07
432,426,Mirandes,Spanish Segunda Division,0.87,1.39,32.48,16.805
433,442,Emmen,Dutch Eredivisie,1.18,1.81,32.36,16.9275
434,446,Málaga,Spanish Segunda Division,0.77,1.27,32.34,16.680000000000003
435,434,Louisville City FC,United Soccer League,1.08,1.69,32.24,16.8125
436,431,Tenerife,Spanish Segunda Division,0.79,1.3,32.16,16.6025
437,440,Logrones,Spanish Segunda Division,0.91,1.48,32.13,16.6625
438,436,Perth Glory,Australian A-League,1.09,1.72,31.9,16.6525
439,451,VfL Osnabruck,German 2. Bundesliga,1.04,1.66,31.86,16.605
440,437,Newcastle Jets,Australian A-League,1.11,1.76,31.86,16.6475
441,438,Fortuna Sittard,Dutch Eredivisie,1.23,1.91,31.83,16.7
442,439,Ipswich Town,English League One,0.95,1.54,31.82,16.5325
443,399,Vissel Kobe,Japanese J League,1.28,1.98,31.81,16.72
444,432,Jahn Regensburg,German 2. Bundesliga,1.08,1.73,31.65,16.5275
445,449,Genclerbirligi,Turkish Turkcell Super Lig,0.95,1.55,31.49,16.369999999999997
446,443,Reno 1868 FC,United Soccer League,1.27,2.0,31.38,16.5075
447,444,Mouscron-Peruwelz,Belgian Jupiler League,0.95,1.56,31.36,16.3075
448,445,Chievo Verona,Italy Serie B,0.9,1.5,31.31,16.255
449,447,SV Ried,Austrian T-Mobile Bundesliga,1.08,1.74,31.29,16.35
450,435,FC St. Pauli,German 2. Bundesliga,1.09,1.79,30.7,16.07
451,452,VVV Venlo,Dutch Eredivisie,1.21,1.96,30.67,16.1275
452,472,Montreal Impact,Major League Soccer,1.15,1.87,30.62,16.065
453,453,Erzurumspor,Turkish Turkcell Super Lig,1.01,1.7,30.57,15.9625
454,455,ADO Den Haag,Dutch Eredivisie,1.15,1.89,30.36,15.94
455,456,Portsmouth,English League One,0.97,1.65,30.31,15.809999999999999
456,450,Motherwell,Scottish Premiership,0.95,1.62,30.23,15.7575
457,457,Tampa Bay Rowdies,United Soccer League,0.96,1.64,30.21,15.755
458,458,Charlton Athletic,English League One,0.94,1.61,30.21,15.7425
459,459,Wellington Phoenix,Australian A-League,1.1,1.83,30.17,15.8175
460,461,Mjallby,Swedish Allsvenskan,1.12,1.87,30.12,15.807500000000001
461,463,Panetolikos,Greek Super League,0.86,1.51,30.07,15.6275
462,464,Colon Santa Fe,Argentina Primera Division,0.83,1.48,29.95,15.5525
463,465,Godoy Cruz,Argentina Primera Division,0.94,1.64,29.76,15.525
464,466,SuperSport United,South African ABSA Premier League,0.81,1.46,29.64,15.387500000000001
465,448,Real Zaragoza,Spanish Segunda Division,0.84,1.51,29.56,15.3675
466,468,AS Nancy Lorraine,French Ligue 2,0.82,1.48,29.5,15.325
467,470,Adelaide United,Australian A-League,1.22,2.05,29.37,15.502500000000001
468,474,Ankaragucu,Turkish Turkcell Super Lig,0.95,1.69,29.24,15.28
469,471,WSG Swarovski Wattens,Austrian T-Mobile Bundesliga,0.98,1.72,29.24,15.295
470,462,Kayserispor,Turkish Turkcell Super Lig,0.98,1.73,29.1,15.227500000000001
471,473,FC Vaduz,Swiss Raiffeisen Super League,0.94,1.68,29.1,15.205
472,467,Albacete,Spanish Segunda Division,0.7,1.34,28.97,14.995
473,460,Denizlispor,Turkish Turkcell Super Lig,0.87,1.58,28.96,15.092500000000001
474,476,Pittsburgh Riverhounds,United Soccer League,0.91,1.64,28.95,15.112499999999999
475,477,Kilmarnock,Scottish Premiership,0.87,1.58,28.94,15.082500000000001
476,480,Frosinone,Italy Serie B,0.78,1.48,28.65,14.889999999999999
477,482,Bidvest Wits,South African ABSA Premier League,0.74,1.44,28.42,14.755
478,484,Larissa,Greek Super League,0.7,1.38,28.18,14.61
479,485,Erzgebirge Aue,German 2. Bundesliga,0.88,1.65,28.14,14.7025
480,506,Fleetwood Town,English League One,0.93,1.73,28.05,14.690000000000001
481,488,San Antonio FC,United Soccer League,1.03,1.88,27.84,14.6475
482,479,Consadole Sapporo,Japanese J League,0.96,1.78,27.83,14.6
483,486,Cittadella,Italy Serie B,0.89,1.68,27.73,14.5075
484,489,Sochaux,French Ligue 2,0.83,1.59,27.71,14.46
485,490,Niort,French Ligue 2,0.98,1.83,27.65,14.5275
486,475,CD Sabadell,Spanish Segunda Division,0.82,1.59,27.64,14.4225
487,491,Doncaster Rovers,English League One,0.94,1.77,27.64,14.4975
488,469,Castellon,Spanish Segunda Division,0.85,1.64,27.63,14.4375
489,492,Lamia,Greek Super League,0.55,1.18,27.53,14.1975
490,494,AC Ajaccio,French Ligue 2,0.76,1.52,27.33,14.235
491,478,SD Ponferradina,Spanish Segunda Division,0.78,1.55,27.27,14.2175
492,483,DC United,Major League Soccer,1.02,1.91,27.15,14.3075
493,496,Guizhou Renhe,Chinese Super League,0.94,1.82,26.81,14.094999999999999
494,497,Western Sydney FC,Australian A-League,1.07,2.0,26.8,14.1675
495,487,Orebro SK,Swedish Allsvenskan,0.94,1.82,26.8,14.09
496,499,Pau,French Ligue 2,0.8,1.62,26.72,13.965
497,500,RKC,Dutch Eredivisie,0.96,1.85,26.63,14.0175
498,501,Melbourne Victory,Australian A-League,1.07,2.01,26.6,14.07
499,510,IFK Goteborg,Swedish Allsvenskan,0.82,1.66,26.41,13.825
500,503,Western United,Australian A-League,1.02,1.96,26.35,13.92
501,517,F.B.C Unione Venezia,Italy Serie B,0.77,1.59,26.32,13.75
502,502,Stabaek,Norwegian Tippeligaen,0.86,1.74,26.2,13.75
503,504,Brisbane Roar,Australian A-League,0.91,1.81,26.16,13.76
504,505,Reggina,Italy Serie B,0.82,1.69,26.11,13.6825
505,525,Shimizu S-Pulse,Japanese J League,1.06,2.04,25.98,13.765
506,507,Eintracht Braunschweig,German 2. Bundesliga,0.88,1.79,25.84,13.5875
507,508,Dunkerque,French Ligue 2,0.73,1.56,25.82,13.4825
508,509,FC Xanthi,Greek Super League,0.58,1.33,25.81,13.3825
509,481,AD Alcorcon,Spanish Segunda Division,0.68,1.48,25.76,13.420000000000002
510,511,Haugesund,Norwegian Tippeligaen,0.92,1.86,25.67,13.530000000000001
511,495,IK Sirius,Swedish Allsvenskan,1.05,2.06,25.59,13.5725
512,512,Salernitana,Italy Serie B,0.83,1.72,25.55,13.4125
513,498,FC Trenkwalder Admira,Austrian T-Mobile Bundesliga,1.04,2.05,25.54,[phone],513,Waasland-Beveren,Belgian Jupiler League,1.05,2.06,25.44,13.4975
515,514,Oita Trinita,Japanese J League,0.71,1.56,25.35,13.242500000000001
516,493,AC Horsens,Danish SAS-Ligaen,0.83,1.75,25.31,13.299999999999999
517,515,Livingston,Scottish Premiership,0.88,1.82,25.3,13.325000000000001
518,518,Würzburger Kickers,German 2. Bundesliga,0.87,1.85,24.66,13.01
519,516,Sarpsborg,Norwegian Tippeligaen,0.78,1.72,24.52,12.885
520,519,Östersunds FK,Swedish Allsvenskan,0.76,1.7,24.34,12.785
521,520,Black Aces,South African ABSA Premier League,0.81,1.78,24.28,12.787500000000001
522,521,Maritzburg Utd,South African ABSA Premier League,0.56,1.39,24.05,12.512500000000001
523,522,Pordenone Calcio,Italy Serie B,0.75,1.71,24.01,12.620000000000001
524,523,Lyngby,Danish SAS-Ligaen,0.88,1.92,23.88,12.639999999999999
525,524,Oxford United,English League One,0.88,1.91,23.8,12.5975
526,526,Sacramento Republic FC,United Soccer League,0.8,1.8,23.75,12.525
527,529,FC Cincinnati,Major League Soccer,0.75,1.72,23.73,12.4825
528,527,Sagan Tosu,Japanese J League,0.66,1.59,23.59,12.3575
529,530,Chateauroux,French Ligue 2,0.72,1.71,23.36,12.2875
530,545,Vancouver Whitecaps,Major League Soccer,0.84,1.9,23.13,12.25
531,532,New Mexico United,United Soccer League,0.81,1.88,22.97,12.157499999999999
532,557,Varbergs BoIS FC,Swedish Allsvenskan,0.83,1.91,22.84,12.105
533,533,Lincoln City,English League One,0.72,1.76,22.48,11.86
534,535,Cremonese,Italy Serie B,0.66,1.67,22.45,11.8075
535,536,Bloem Celtic,South African ABSA Premier League,0.8,1.9,22.37,11.860000000000001
536,537,Rodez,French Ligue 2,0.71,1.75,22.29,11.76
537,538,Dundee Utd,Scottish Premiership,0.67,1.7,22.05,11.6175
538,539,Orange County SC,United Soccer League,0.77,1.88,21.91,11.6175
539,540,El Paso Locomotive FC,United Soccer League,0.66,1.7,21.89,11.535
540,541,Panionios,Greek Super League,0.51,1.45,21.84,11.41
541,542,Pisa,Italy Serie B,0.76,1.88,21.71,11.515
542,543,St Johnstone,Scottish Premiership,0.63,1.66,21.7,11.4225
543,544,Austin Bold FC,United Soccer League,0.94,2.16,21.69,11.620000000000001
544,528,Salford City,English League Two,0.74,1.84,21.65,11.469999999999999
545,546,Charleston Battery,United Soccer League,0.74,1.86,21.6,11.450000000000001
546,534,Helsingborgs IF,Swedish Allsvenskan,0.77,1.9,21.56,11.4475
547,547,SK Brann,Norwegian Tippeligaen,0.81,1.96,21.53,11.457500000000001
548,548,Chambly Thelle FC,French Ligue 2,0.74,1.87,21.42,11.3625
549,549,Vicenza,Italy Serie B,0.75,1.88,21.38,11.3475
550,577,Vegalta Sendai,Japanese J League,0.77,1.91,21.36,11.35
551,550,Stromsgodset,Norwegian Tippeligaen,0.9,2.13,21.26,11.387500000000001
552,551,Volos NFC,Greek Super League,0.65,1.73,21.22,11.205
553,559,Milton Keynes Dons,English League One,0.69,1.79,21.22,11.229999999999999
554,552,San Diego Loyal SC,United Soccer League,0.7,1.82,21.09,11.175
555,568,Shonan Bellmare,Japanese J League,0.62,1.7,20.92,11.040000000000001
556,553,Indy Eleven,United Soccer League,0.68,1.84,20.5,10.88
557,554,Cosenza,Italy Serie B,0.66,1.82,20.21,10.725
558,531,Virtus Entella,Italy Serie B,0.66,1.84,19.87,10.56
559,556,Birmingham Legion FC,United Soccer League,0.84,2.15,19.81,10.6525
560,558,Reggiana,Italy Serie B,0.72,1.95,19.72,10.5275
561,565,Yokohama FC,Japanese J League,0.73,1.98,19.58,10.4675
562,572,IK Start,Norwegian Tippeligaen,0.72,2.0,19.3,10.33
563,560,Plymouth Argyle,English League One,0.73,2.01,19.25,10.31
564,569,Swindon Town,English League One,0.84,2.2,19.04,10.28
565,561,Ascoli,Italy Serie B,0.67,1.93,19.04,10.17
566,562,Blackpool,English League One,0.62,1.83,19.0,10.1125
567,564,Highlands Park FC,South African ABSA Premier League,0.57,1.75,18.95,10.055
568,566,Falkenbergs FF,Swedish Allsvenskan,0.76,2.08,18.85,10.135000000000002
569,567,St Mirren,Scottish Premiership,0.55,1.72,18.83,9.9825
570,555,Hamilton Academical,Scottish Premiership,0.84,2.24,18.75,10.145
571,563,Sandefjord,Norwegian Tippeligaen,0.63,1.89,18.59,9.925
572,570,Gillingham,English League One,0.57,1.78,18.49,9.8325
573,571,Miami FC,United Soccer League,0.83,2.25,18.46,10.0
574,576,Kalmar FF,Swedish Allsvenskan,0.65,1.94,18.41,9.8525
575,574,US Pescara,Italy Serie B,0.62,1.88,18.37,9.81
576,573,Saint Louis FC,United Soccer League,0.64,1.94,18.03,9.66
577,575,Wigan,English League One,0.65,1.99,17.68,9.5
578,581,Colchester United,English League Two,0.66,2.05,17.37,9.3625
579,578,Central Coast Mariners,Australian A-League,0.78,2.26,17.34,9.43
580,580,Golden Arrows,South African ABSA Premier League,0.43,1.63,17.14,9.085
581,582,Charlotte Independence,United Soccer League,0.66,2.09,16.87,9.1225
582,584,Accrington Stanley,English League One,0.6,1.98,16.8,9.045
583,585,Cheltenham Town,English League Two,0.54,1.86,16.79,8.995
584,583,North Carolina FC,United Soccer League,0.65,2.09,16.69,9.030000000000001
585,579,Burton Albion,English League One,0.71,2.2,16.54,8.997499999999999
586,586,LA Galaxy II,United Soccer League,0.84,2.45,16.26,8.9525
587,587,Mjondalen,Norwegian Tippeligaen,0.61,2.05,16.2,8.764999999999999
588,588,Ross County,Scottish Premiership,0.58,1.99,16.17,8.727500000000001
589,589,Exeter City,English League Two,0.62,2.07,16.16,8.7525
590,600,Crewe Alexandra,English League One,0.48,1.84,15.74,8.45
591,590,Polokwane City FC,South African ABSA Premier League,0.47,1.84,15.52,8.3375
592,591,Tulsa Roughnecks,United Soccer League,0.62,2.14,15.51,8.445
593,592,AFC Wimbledon,English League One,0.52,1.96,15.27,8.254999999999999
594,593,Memphis 901 FC,United Soccer League,0.74,2.37,15.25,8.4025
595,599,Shrewsbury Town,English League One,0.51,1.98,14.75,7.9975000000000005
596,597,Rochdale,English League One,0.58,2.13,14.72,8.0375
597,594,Crawley Town,English League Two,0.54,2.05,14.72,8.0075
598,598,Leyton Orient,English League Two,0.57,2.18,14.02,7.6975
599,595,Bristol Rovers,English League One,0.51,2.06,13.97,7.6275
600,601,Chippa United,South African ABSA Premier League,0.26,1.54,13.92,7.41
601,603,Hartford Athletic,United Soccer League,0.66,2.37,13.84,7.6775
602,602,Cambridge United,English League Two,0.49,2.06,13.6,7.4375
603,596,Oldham Athletic,English League Two,0.64,2.37,13.51,7.5075
604,604,AmaZulu,South African ABSA Premier League,0.31,1.68,13.48,7.2375
605,605,Real Monarchs SLC,United Soccer League,0.56,2.22,13.33,7.36
606,606,Las Vegas Lights FC,United Soccer League,0.67,2.44,13.32,7.4375
607,614,Bolton,English League Two,0.5,2.12,13.19,7.25
608,609,Baroka FC,South African ABSA Premier League,0.24,1.57,12.84,6.8725
609,608,Port Vale,English League Two,0.46,2.08,12.81,7.04
610,610,Tacoma Defiance,United Soccer League,0.65,2.49,12.51,7.04
611,612,Portland Timbers 2,United Soccer League,0.79,2.78,12.37,7.0775
612,613,Stellenbosch FC,South African ABSA Premier League,0.35,1.89,12.29,6.704999999999999
613,607,Aalesund,Norwegian Tippeligaen,0.67,2.56,12.27,6.9425
614,617,Bradford City,English League Two,0.42,2.09,11.89,6.5725
615,611,Forest Green Rovers,English League Two,0.4,2.04,11.81,6.515000000000001
616,616,Black Leopards,South African ABSA Premier League,0.39,2.03,11.75,6.48
617,618,Swope Park Rangers,United Soccer League,0.62,2.56,11.56,6.575
618,615,Northampton Town,English League One,0.42,2.17,11.16,6.2275
619,622,Mansfield Town,English League Two,0.46,2.26,11.16,6.26
620,619,Colorado Springs Switchbacks FC,United Soccer League,0.47,2.27,11.15,6.26
621,621,Barrow,English League Two,0.44,2.23,11.04,6.1875
622,620,Newport County,English League Two,0.37,2.07,11.03,6.125
623,630,Tranmere Rovers,English League Two,0.38,2.15,10.54,5.9025
624,624,Oklahoma City Energy FC,United Soccer League,0.42,2.3,10.16,5.76
625,623,Carlisle United,English League Two,0.38,2.21,10.05,5.6725
626,625,New York Red Bulls II,United Soccer League,0.64,2.79,10.04,5.8774999999999995
627,626,Rio Grande Valley FC Toros,United Soccer League,0.47,2.42,10.01,5.7275
628,627,Atlanta United 2,United Soccer League,0.57,2.67,9.86,5.739999999999999
629,628,Grimsby Town,English League Two,0.34,2.15,9.81,5.5275
630,629,Walsall,English League Two,0.25,2.14,8.14,4.6675
631,631,Morecambe,English League Two,0.36,2.46,8.01,4.71
632,632,Stevenage,English League Two,0.2,2.07,7.75,4.4425
633,635,Scunthorpe,English League Two,0.3,2.43,7.21,4.2875
634,633,Harrogate Town,English League Two,0.2,2.2,6.95,4.075
635,634,Loudoun United FC,United Soccer League,0.34,2.65,6.51,4.0024999999999995
636,636,Southend United,English League Two,0.23,2.42,6.12,3.7225
637,637,Bethlehem Steel FC,United Soccer League,0.41,2.99,5.78,3.74
